name,product,service,url
API_CLFN_CLASS_SRV,s4hanacloud,API_CLFN_CLASS_SRV,
com.sap.gateway.srvd_a2x.api_workforceperson.v0001,s4hanacloud,com.sap.gateway.srvd_a2x.api_workforceperson.v0001,
CRM_BUPA_ODATA,s4hanacloud,CRM_BUPA_ODATA,
c4codata,s4hanacloud,c4codata,
activity,s4hanacloud,activity,
API_PURCHASECONTRACT_PROCESS_SRV,s4hanacloud,API_PURCHASECONTRACT_PROCESS_SRV,
com.sap.gateway.srvd_a2x.api_repetitivemfgconfirmation.v0001,s4hanacloud,com.sap.gateway.srvd_a2x.api_repetitivemfgconfirmation.v0001,
API_PROD_ORDER_CONFIRMATION_2_SRV,s4hanacloud,API_PROD_ORDER_CONFIRMATION_2_SRV,
CONTACTS_INTERACTIONS_SRV,s4hanacloud,CONTACTS_INTERACTIONS_SRV,
API_EHS_REPORT_INCIDENT_SRV,s4hanacloud,API_EHS_REPORT_INCIDENT_SRV,
FAP_PROCESS_FF_PAYMENTS_SRV,s4hanacloud,FAP_PROCESS_FF_PAYMENTS_SRV,
API_CLFN_PRODUCT_SRV,s4hanacloud,API_CLFN_PRODUCT_SRV,
com.sap.gateway.srvd_a2x.api_project_v3.v0001,s4hanacloud,com.sap.gateway.srvd_a2x.api_project_v3.v0001,
API_INSPECTIONLOT_SRV,s4hanacloud,API_INSPECTIONLOT_SRV,
API_CUSTOMER_RETURN_SIMULATION_SRV,s4hanacloud,API_CUSTOMER_RETURN_SIMULATION_SRV,
ODataDemo,s4hanacloud,ODataDemo,
MD_C_PRODUCT_MAINTAIN_SRV,s4hanacloud,MD_C_PRODUCT_MAINTAIN_SRV,
com.sap.gateway.srvd_a2x.api_product_availy_info.v0001,s4hanacloud,com.sap.gateway.srvd_a2x.api_product_availy_info.v0001,
SampleMgrV4Service,s4hanacloud,SampleMgrV4Service,
API_PRODUCTION_ORDER_2_SRV,s4hanacloud,API_PRODUCTION_ORDER_2_SRV,
cds_z2022_sd_knvh,s4hanacloud,cds_z2022_sd_knvh,
AVLR.TAXC_LOGGERSVC_SRV,s4hanacloud,AVLR.TAXC_LOGGERSVC_SRV,
FAC_GL_MAINT_POSTING_PERIOD_SRV,s4hanacloud,FAC_GL_MAINT_POSTING_PERIOD_SRV,
CPD.SC_PROJ_ENGMT_CREATE_UPD_SRV,s4hanacloud,CPD.SC_PROJ_ENGMT_CREATE_UPD_SRV,
